payment_id,order_id,amount_paid,currency,payment_date
bb43e172-f24b-4589-83e2-e05a4632827d,ORD1000,147.58,usd,2024-07-08
b592131e-7c66-4584-80c7-2f5036f70d6f,ORD1002,140.02,USD,2024-07-14
7135be07-c915-4d63-8276-7a9ec405b665,ORD1005,117.72,USD,2024-01-19
da0db0e8-769f-484b-b26b-a2ad2703eec6,ORD1006,24.05,Usd,2024-08-31
b8ea6d44-366b-4b70-b8a0-db5ab6728533,ORD1007,132.51,usd,2024-07-17
af91c3ac-3428-42d8-861b-a8e806be3e56,ORD1008,152.13,Usd,2024-09-08
c80f9f6f-88bd-4a55-8f1a-36dc7c815fcc,ORD1009,75.58,Usd,2024-08-20
9871207e-224d-426a-8d4c-ed39622196ad,ORD1010,180.73,usd,2024-10-01
045f0e2e-754e-4545-a76c-aa1cd17e2f6f,ORD1011,52.53,usd,2024-03-30
ec847a5d-e2f1-4758-ad68-2270597e2ab2,ORD1012,83.81,usd,2024-03-23
283fb392-ee28-4a38-b05c-ebc58a9fcc4f,ORD1013,13.98,usd,2024-03-14
eb01a173-02a7-47fb-8112-a7e9eb980801,ORD1015,177.16,USD,2024-07-24
f3184d88-46d0-4e62-a917-7efaec7b74e2,ORD1016,129.03,USD,2024-07-26
c454ec95-9f77-4132-847b-4713eb5f26a5,ORD1017,89.37,Usd,2024-08-19
4f3d303a-f55d-4694-9160-ef0b41c84923,ORD1018,83.8,usd,2024-06-21
18de60ba-e477-43d4-82b2-14699f4b78e1,ORD1019,85.79,Usd,2024-09-28
38a976c3-7cc1-41ae-a22d-fe48fe9243e1,ORD1020,51.22,USD,2024-10-18
b2306544-e91d-4262-b055-422ced8c84cd,ORD1021,175.99,Usd,2024-07-05
d7d1a48e-7888-41d7-9d63-7e2d7a5f50e6,ORD1022,114.16,usd,2024-07-10
5ddd4575-787b-4a9e-96bb-ab3124ffefce,ORD1023,50.57,USD,2024-08-28
56e56094-c416-4317-bad1-6b18c8e4d7d2,ORD1024,133.93,usd,2024-07-30
fc0b3b9f-68b1-4865-8be7-93c721aa2f76,ORD1026,114.82,USD,2024-07-15
c6de05d5-3403-4628-9aa4-e6c81ede92eb,ORD1027,92.04,usd,2024-01-13
4d646c0f-9d43-4417-bdb1-fb75c846716d,ORD1028,83.33,Usd,2024-03-29
605dd537-9694-40de-a529-8881d4d18307,ORD1029,151.73,Usd,2024-03-20
2a55b817-c81b-46c3-a84c-afb6babda484,ORD1030,119.26,USD,2024-03-18
67b94338-0c6b-40b8-b5d5-28f5ef8e69ab,ORD1031,99.03,Usd,2024-03-07
2db9ad52-0b4e-4ffe-9cbf-7af170cd91c2,ORD1032,102.47,Usd,2024-09-28
95ffb3ed-5917-4a52-a9fd-36e64b99eaac,ORD1033,176.42,Usd,2024-02-19
2211530d-ac99-47ea-ad7a-7d97c302a50b,ORD1034,26.29,USD,2024-01-28
e8201766-b5a9-4e9b-ab47-cdd59c2689be,ORD1035,27.09,usd,2024-04-13
75085a95-2980-4a2b-b985-e8415de9f174,ORD1036,192.01,usd,2024-02-03
4e60b897-4a59-4c8a-9a34-7c9a317adb01,ORD1037,182.76,Usd,2024-08-16
8b4023ba-bd3c-4487-abea-649b7cc60ff6,ORD1038,143.68,usd,2024-06-04
468dd57b-e6b9-4c61-9990-fb6db8a310f7,ORD1039,116.76,USD,2024-03-24
8b34a550-7302-4cd8-8983-3683f4621f6e,ORD1040,111.14,Usd,2024-07-28
a8e3c962-2f7c-41ff-9fba-28e2451bdc29,ORD1041,114.94,usd,2024-05-23
80ba2a3f-a365-4692-9954-80039dd610ad,ORD1042,181.69,USD,2024-03-16
5f42f7c2-6cd8-4fdf-b4fa-56e0276cf100,ORD1043,28.44,USD,2024-03-10
7c99e5c3-9ca9-4a66-8958-b17fa1440b33,ORD1044,99.83,usd,2024-03-28
ed15426a-ad78-4281-91b4-da2788658d1a,ORD1045,121.37,usd,2024-08-13
dd59f4f0-a0d7-4e9c-8c4e-4f722bae5948,ORD1046,44.55,USD,2024-09-08
3fbb4cff-6cc1-408e-be2b-6c9886827b65,ORD1047,117.69,usd,2024-02-13
1f8dd294-a5d3-40b5-992e-87a861e38551,ORD1048,23.09,USD,2024-06-02
f458ac26-aa35-4b71-a42b-0d58e16bc83c,ORD1049,184.19,USD,2024-04-10
1d62e4bb-9bfb-49cf-820c-2b92f3115e36,ORD1050,70.93,Usd,2024-02-12
48e33096-7f1b-4cb6-8893-1a74d22352ab,ORD1051,196.88,usd,2024-01-09
7b1aace5-630d-4d4c-b449-8ee04532711f,ORD1052,122.16,USD,2024-07-05
15d7f2e5-5862-4a3b-85f2-d4e4ef395521,ORD1053,46.48,usd,2024-09-23
70cd4bbe-fe34-4690-b9bd-0a6e62d21bfe,ORD1054,14.45,usd,2024-03-26
7207edfb-419d-480d-9b1e-410817fe1da3,ORD1056,68.26,usd,2024-08-09
d1c1a3ce-71ac-464e-8dd7-55d7c65f7eb7,ORD1057,61.84,Usd,2024-08-22
2f0ce589-9be4-4cc7-8025-af3d225d382f,ORD1058,73.25,USD,2024-03-07
a08e0fc6-e9c9-406a-ba02-d22f79a4363d,ORD1059,186.04,USD,2024-10-20
b0f950c4-1d01-4d27-8abd-91ae67931e91,ORD1061,181.86,usd,2024-07-17
dc988c52-2201-4668-a2c7-32893fd8d68c,ORD1063,142.4,usd,2024-07-06
fa74687e-2263-4d13-8e04-c5e2fa0e6fb1,ORD1064,172.19,usd,2024-07-27
0a309ca6-8af3-41dc-8b58-b518439d04db,ORD1065,35.14,usd,2024-05-13
a9224858-1808-4870-be4f-29feef93c086,ORD1066,102.88,usd,2024-02-12
902dd899-00d4-40af-b40f-50aab99f137b,ORD1067,184.57,USD,2024-06-12
cace776c-64dc-425f-8f53-6d1c7db96422,ORD1068,180.21,USD,2024-03-06
ac65738e-4aa1-492e-b600-b51b2cdd86a3,ORD1069,30.34,USD,2024-03-31
14148cd7-df9d-414f-8a1e-7e47f24e3115,ORD1070,39.26,USD,2024-02-14
77e43ebb-2d67-467c-8aee-d41def0ae76e,ORD1071,11.83,USD,2024-06-23
6345c47a-a350-4ca9-9d26-118c00a31384,ORD1072,127.32,USD,2024-10-25
eff0ed57-b8e7-46c3-8973-c66f316256f4,ORD1073,175.56,usd,2024-06-18
363ef134-85f9-43f0-b840-7196c1c736f3,ORD1074,30.11,USD,2024-01-29
efdfb2df-db0b-4d38-a63b-f20e25daff08,ORD1075,47.91,Usd,2024-02-11
a25ddc71-400c-42dc-bb26-c84c5de9e299,ORD1076,146.47,USD,2024-01-02
f9d17d40-2f3c-446e-9d1d-a56a0210bbf6,ORD1077,140.26,USD,2024-01-26
b4b8aa66-8079-4673-b44c-356b6fab78d3,ORD1078,83.51,Usd,2024-09-28
d389dfee-42ff-4ee7-8a7f-32debb45b7b9,ORD1079,165.33,Usd,2024-09-10
0d3dab7f-87b3-4c1f-af36-6c3f94495bf9,ORD1080,45.35,usd,2024-02-01
3a31c53d-c38a-4fe4-8c81-048f772036f5,ORD1081,106.44,USD,2024-03-31
0b64af38-44bb-4e7e-8e08-02fabaf5ba05,ORD1082,60.02,Usd,2024-10-21
185665dc-8cfa-48ff-a8d8-691c1512fc01,ORD1083,142.99,Usd,2024-02-08
de1c282d-1d40-46c9-8775-280cac85f3fd,ORD1084,171.24,USD,2024-03-24
b3dcd7c0-1a4c-42a8-971d-b12a1e2280bb,ORD1085,168.85,usd,2024-07-30
f57da40a-8eb5-42d3-885e-d5c3d6214284,ORD1086,64.23,usd,2024-05-08
